Campaign Name	Audience	Version	Subject Line	Deployment Date	Unique Emails Delivered	Unique Emails Opened	Unique Clickers	Open Rate	Click Rate	Click To Open Rate	Unsub Rate
OL_BRX AEG Venue Rollouts Phase 1		AEG_ANNC_BAR	S23	2014-06-26	96	15	3	0.1563	0.0313	0.20000000	0.0000
OX_BRX_Kappa_Launch	OW_TAB_ALL	PL_LVL_ALL	S3	2014-07-24	1259	217	19	0.1724	0.0151	0.08755760	0.0092
OX_BRX_Kappa_Launch	OW_AB3_ALL	PL_LVL_ALL	S3	2014-07-24	830	121	23	0.1458	0.0277	0.19008264	0.0248
PB_BRX AC5 Refresh		AH_AC5_REFRESH	S3	2014-08-07	1470	209	28	0.1422	0.0190	0.13397129	0.0096
PB_BRX AC5 Refresh		AH_AC5_REFRESH_QWE	S3	2014-08-07	1455	248	24	0.1704	0.0165	0.09677419	0.0081
NY_BRX_AC5_SuBRXin	HR_AS_ALL	AH_AC5_SUST		2014-06-05	178	48	6	0.2697	0.0337	0.12500000	0.0417
PK_BRX Back to School Em		TS_B2S_ALL		2014-08-20	882	113	17	0.1281	0.0193	0.15044248	0.0000
PK_BRX Back to School Em	OW_SMART_ALL	TS_B2S_ALL		2014-08-20	228	29	4	0.1272	0.0175	0.13793103	0.0345
PP_Trade In Offer	OW_SMART_5p	TIO_ALL	S3	2014-09-10	296	54	10	0.1824	0.0338	0.18518518	0.0000
PP_Trade In Offer	OW_SMART_5p	TIO_ALL	S3	2014-09-12	290	13	4	0.0448	0.0138	0.30769230	0.0000
PP_Trade In Offer	OW_AB3_5p	TIO_ALL	S3	2014-09-10	515	88	14	0.1709	0.0272	0.15909091	0.0000
PP_Trade In Offer	OW_AB3_5p	TIO_ALL	S3	2014-09-12	356	9	1	0.0253	0.0028	0.11111108	0.0000
PP_Trade In Offer	OW_AB4_5p	TIO_ALL	S3	2014-09-12	252	9	1	0.0357	0.0040	0.11111109	0.0000
PP_Trade In Offer	OW_X2_5p	TIO_ALL	S3	2014-09-10	129	20	6	0.1550	0.0465	0.30000000	0.0000
PP_Trade In Offer	OW_X2_5p	TIO_ALL	S3	2014-09-12	76	7	3	0.0921	0.0395	0.42857143	0.0000
PP_Trade In Offer	OW_AS2_5p	TIO_ALL	S3	2014-09-10	103	17	3	0.1650	0.0291	0.17647059	0.0000
PP_Trade In Offer	OW_AS2_5p	TIO_ALL	S3	2014-09-12	72	4	1	0.0556	0.0139	0.24999999	0.0000
PW_BRX_Beta_4_Preorder	CONTROL	GEN_TPO_ALL		2014-09-26	36	10	3	0.2778	0.0833	0.30000000	0.0000
PW_BRX_Beta_4_Preorder	M_31-50_75K	GEN_TPO_ALL		2014-09-26	60	12	3	0.2000	0.0500	0.25000000	0.0000
PW_BRX_Beta_4_Preorder	X4_HR_ALL	GEN_TPO_ALL		2014-09-26	355	139	55	0.3915	0.1549	0.39568345	0.0072
PW_BRX_Beta_4_Preorder	OW_X3_7p	SPR_TPO_Beta		2014-09-26	38	12	2	0.3158	0.0526	0.16666666	0.0000
PW_BRX_Beta_4_Preorder	F_31-50_75K	GEN_TPO_ALL		2014-09-26	21	4	1	0.1905	0.0476	0.25000000	0.0000
PW_BRX_Beta_4_Preorder	M_31-50_50K	GEN_TPO_ALL		2014-09-26	56	15	2	0.2679	0.0357	0.13333333	0.0000
PW_BRX_Beta_4_Preorder	OW_AB4_7p	GEN_TPO_ALL		2014-09-26	46	15	2	0.3261	0.0435	0.13333333	0.0000
PW_BRX_Beta_4_Preorder	OW_SMART_7p	GEN_TPO_ALL		2014-09-26	120	21	1	0.1750	0.0083	0.04761905	0.0000
PW_BRX_Beta_4_Preorder	OW_AB3_7p	GEN_TPO_ALL		2014-09-26	47	10	4	0.2128	0.0851	0.40000000	0.0000
PW_BRX_Beta_4_Preorder	OW_SMART_7p	TMB_TPO_ALL		2014-09-24	106	30	4	0.2830	0.0377	0.13333333	0.0333
PW_BRX_Beta_4_Preorder	OW_SMART_7p	TMB_TPO_ALL		2014-10-02	56	14	2	0.2500	0.0357	0.14285714	0.0000
PW_BRX_Beta_4_Preorder	X4_HR_ALL	TMB_TPO_ALL		2014-09-24	41	13	3	0.3171	0.0732	0.23076923	0.0000
PW_BRX_Beta_4_Preorder	X4_HR_ALL	TMB_TPO_ALL		2014-10-02	13	8	1	0.6154	0.0769	0.12500000	0.0000
PW_BRX_Beta_4_Preorder	OW_AB3_7p	TMB_TPO_ALL		2014-09-24	99	16	6	0.1616	0.0606	0.37500000	0.0000
PW_BRX_Beta_4_Preorder	OW_AB3_7p	TMB_TPO_ALL		2014-10-02	78	8	1	0.1026	0.0128	0.12499999	0.0000
PW_BRX_Beta_4_Preorder	OW_X3_7p	TMB_TPO_Beta		2014-09-24	44	10	2	0.2273	0.0455	0.20000000	0.0000
PW_BRX_Beta_4_Preorder	OW_X3_7p	TMB_TPO_Beta		2014-10-02	33	8	1	0.2424	0.0303	0.12500000	0.0000
PW_BRX_Beta_4_Preorder	OW_AB4_7p	SPR_TPO_ALL		2014-09-26	90	17	2	0.1889	0.0222	0.11764706	0.0000
PW_BRX_Beta_4_Preorder	Alpha_HR_ALL	GEN_TPO_ALL		2014-10-02	97	14	5	0.1443	0.0515	0.35714285	0.0714
TQ_BRX Project Nil Launch	Top Black Friday Model Propensity	LA_GEN	S2	2015-04-10	2793	320	60	0.1146	0.0215	0.18750000	0.0125
Q7_BRX_Beta_4_Launch	OW_AC5_ALL	TMB_TLA_SAM		2014-10-17	251	52	4	0.2072	0.0159	0.07692307	0.0192
Q7_BRX_Beta_4_Launch	OW_AC5_ALL	TMB_TLA_SAM		2014-10-20	25	3	1	0.1200	0.0400	0.33333333	0.3333
Q7_BRX_Beta_4_Launch	OW_TAB_ALL	GEN_TLA_ALL		2014-10-23	1277	302	31	0.2365	0.0243	0.10264901	0.0033
Q7_BRX_Beta_4_Launch	OW_TAB_ALL	GEN_TLA_ALL		2014-10-30	1085	111	15	0.1023	0.0138	0.13513513	0.0090
Q7_BRX_Beta_4_Launch	ACTIVE_7-12	GEN_TLA_ALL		2014-10-23	326	76	18	0.2331	0.0552	0.23684210	0.0395
Q7_BRX_Beta_4_Launch	ACTIVE_7-12	GEN_TLA_ALL		2014-10-30	271	24	8	0.0886	0.0295	0.33333333	0.0833
QX_BRX App Video ad hoc	Generic	MVIDEO_MUSIC	S4	2014-12-12	361	59	4	0.1634	0.0111	0.06779661	0.0169
QX_BRX App Video ad hoc	Music	MVIDEO_MUSIC	S4	2014-12-12	275	53	3	0.1927	0.0109	0.05660377	0.0189
RB_BRX Group2 Holiday Email	OW_AB3_ALL	HOL_ALL		2014-12-23	1555	203	32	0.1305	0.0206	0.15763547	0.0148
Q7_BRX_Beta_4_Launch	INACTIVE_NEVER	GEN_TLA_ALL		2014-10-24	439	11	2	0.0251	0.0046	0.18181816	0.0909
TE_BRX App Video Refresh	Generic	MVIDEO_GENERIC_OS	S3	2015-03-20	2383	344	10	0.1444	0.0042	0.02906977	0.0058
RC_BRX BBY Tablet M Offer	OW_TAB_9p	TSOF_ALL		2014-12-30	1226	171	27	0.1395	0.0220	0.15789473	0.0117
QJ_BRX Beta side Launch	ACTIVE_0-6	GEN_NEL_ALL		2015-01-08	1541	348	34	0.2258	0.0221	0.09770115	0.0086
QJ_BRX Beta side Launch	X4_Group1S_BRX	GEN_NEL_ALL		2015-01-08	147	54	19	0.3673	0.1293	0.35185185	0.0370
QJ_BRX Beta side Launch	ACTIVE_NEW	GEN_NEL_ALL		2015-01-08	676	51	12	0.0754	0.0178	0.23529412	0.0196
TA_BRX Retention		AC5_X4_2_12		2015-02-25	870	169	11	0.1943	0.0126	0.06508876	0.0178
TA_BRX Retention		AC5_X4_2_12		2015-02-28	1236	40	4	0.0324	0.0032	0.09999997	0.0250
TD_BRX Group2s Stories	Beta4_ALL	AH_Group2_STORIES	S3	2015-03-18	333	63	5	0.1892	0.0150	0.07936508	0.0159
TG_BRX Alpha S 6 Preorder	Likely Upgrader	UPGRADE_TMO	S1	2015-03-30	733	164	34	0.2237	0.0464	0.20731707	0.0061
TQ_BRX Project Nil Launch	Win Inactive B	LA_SPR	S1	2015-04-10	610	20	6	0.0328	0.0098	0.29999998	0.1500
TQ_BRX Project Nil Launch	Mid Inactive C	LA_GEN	S2	2015-04-10	1320	40	12	0.0303	0.0091	0.30000000	0.0250
TQ_BRX Project Nil Launch	Tab Non Phone	LA_GEN	S2	2015-04-10	1708	253	54	0.1481	0.0316	0.21343874	0.0079
TQ_BRX Project Nil Launch	QWE Other Registrants	LA_GEN	S2	2015-04-10	2206	207	25	0.0938	0.0113	0.12077294	0.0097
TQ_BRX Project Nil Launch	Top Black Friday Model Propensity	T2_GEN	S7	2015-04-22	450	115	8	0.2556	0.0178	0.06956521	0.0087
QJ_BRX Beta side Launch	OW_AB3_ALL	VZN_NEL_ALL		2015-01-08	222	47	9	0.2117	0.0405	0.19148936	0.0213
TG_BRX Alpha S 6 Preorder	Win Inactive B	UPGRADE_VZN	S2	2015-04-01	371	13	4	0.0350	0.0108	0.30769231	0.0769
TQ_BRX Project Nil Launch	Mid Inactive B	LA_GEN	S2	2015-04-10	470	17	8	0.0362	0.0170	0.47058823	0.1176
FR_AB4_Launch	Inactive Feature Phone Group2s	Feature		2013-05-30	73	4	0	0.0548	0.0000	0.00000000	0.2500
PP_Trade In Offer	OW_FP_5p	TIO_ALL	S3	2014-09-10	126	27	0	0.2143	0.0000	0.00000000	0.0370
PW_BRX_Beta_4_Preorder	X4_HR_ALL	SPR_TPO_ALL		2014-09-26	47	13	4	0.2766	0.0851	0.30769230	0.0000
PW_BRX_Beta_4_Preorder	X4_HR_ALL	SPR_TPO_ALL		2014-10-02	10	5	1	0.5000	0.1000	0.20000000	0.0000
PW_BRX_Beta_4_Preorder	OW_AB3_7p	SPR_TPO_ALL		2014-09-26	119	23	3	0.1933	0.0252	0.13043478	0.0000
PW_BRX_Beta_4_Preorder	OW_FP_7p	SPR_TPO_ALL		2014-09-26	3	2	1	0.6667	0.3333	0.50000000	0.0000
Q5_BRX_Beta_4_Prelaunch	OW_AB4_7p	SPR_TPL_ALL	S3	2014-10-09	96	19	3	0.1979	0.0313	0.15789474	0.0000
Q5_BRX_Beta_4_Prelaunch	OW_AB3_7p	SPR_TPL_ALL	S3	2014-10-09	126	17	1	0.1349	0.0079	0.05882352	0.0000
Q5_BRX_Beta_4_Prelaunch	X4_HR_ALL	SPR_TPL_ALL	S3	2014-10-09	21	5	2	0.2381	0.0952	0.40000000	0.0000
Q5_BRX_Beta_4_Prelaunch	Alpha_HR_ALL	SPR_TPL_ALL	S3	2014-10-09	41	15	2	0.3659	0.0488	0.13333333	0.0000
Q5_BRX_Beta_4_Prelaunch	OW_FP_7p	SPR_TPL_ALL	S3	2014-10-09	15	3	1	0.2000	0.0667	0.33333333	0.0000
Q5_BRX_Beta_4_Prelaunch	Alpha_HR_ALL	GEN_TPL_ALL	S3	2014-10-09	156	50	10	0.3205	0.0641	0.20000000	0.0000
Q5_BRX_Beta_4_Prelaunch	OW_TAB_ALL	GEN_TPL_ALL	S3	2014-10-09	884	160	17	0.1810	0.0192	0.10625000	0.0000
Q5_BRX_Beta_4_Prelaunch	M_31-50_50K	GEN_TPL_ALL	S3	2014-10-09	38	8	2	0.2105	0.0526	0.25000000	0.0000
Q5_BRX_Beta_4_Prelaunch	OW_SMART_7p	GEN_TPL_ALL	S3	2014-10-09	104	17	4	0.1635	0.0385	0.23529412	0.0000
Q5_BRX_Beta_4_Prelaunch	BUS_PRO	GEN_TPL_ALL	S3	2014-10-09	26	7	1	0.2692	0.0385	0.14285714	0.0000
Q5_BRX_Beta_4_Prelaunch	OW_AB4_7p	GEN_TPL_ALL	S3	2014-10-09	22	3	2	0.1364	0.0909	0.66666666	0.0000
AR_PRC_Trigger		BRX Alpha Beta side	S4	2015-03-27	2	1	1	0.5000	0.5000	1.00000000	0.0000
Q7_BRX_Beta_4_Launch	OW_AB4_ALL	GEN_TLA_SAM		2014-10-23	98	23	6	0.2347	0.0612	0.26086956	0.0000
QJ_BRX Beta side Launch	OW_AB3_ALL	TMB_NEL_ALL		2014-11-14	399	67	12	0.1679	0.0301	0.17910447	0.0000
Q7_BRX_Beta_4_Launch	OW_X3_ALL	ATT_TLA_Beta		2014-10-17	176	42	8	0.2386	0.0455	0.19047619	0.0000
Q7_BRX_Beta_4_Launch	OW_X3_ALL	ATT_TLA_Beta		2014-10-30	149	15	3	0.1007	0.0201	0.20000000	0.0000
AR_PRC_Trigger		BRX Alpha Beta 4	S4	2014-10-17	33	15	11	0.4545	0.3333	0.73333333	0.0000
AR_PRC_Trigger		BRX Alpha Beta 4	S4	2014-12-25	9	4	2	0.4444	0.2222	0.50000000	0.0000
Q7_BRX_Beta_4_Launch	OW_FP_ALL	ATT_TLA_SAM		2014-10-17	79	28	5	0.3544	0.0633	0.17857143	0.0000
Q7_BRX_Beta_4_Launch	OW_FP_ALL	ATT_TLA_SAM		2014-10-30	57	7	1	0.1228	0.0175	0.14285714	0.0000
Q7_BRX_Beta_4_Launch	OW_SMART_ALL	ATT_TLA_SAM		2014-10-20	74	7	1	0.0946	0.0135	0.14285714	0.0000
Q7_BRX_Beta_4_Launch	OW_AB4_ALL	ATT_TLA_SAM		2014-10-17	304	66	12	0.2171	0.0395	0.18181818	0.0000
Q7_BRX_Beta_4_Launch	OW_AB4_ALL	ATT_TLA_SAM		2014-10-30	261	23	5	0.0881	0.0192	0.21739130	0.0000
Q7_BRX_Beta_4_Launch	OW_AB3_ALL	ATT_TLA_SAM		2014-10-17	162	39	6	0.2407	0.0370	0.15384615	0.0000
Q7_BRX_Beta_4_Launch	OW_AB3_ALL	ATT_TLA_SAM		2014-10-20	56	1	1	0.0179	0.0179	1.00000000	0.0000
Q7_BRX_Beta_4_Launch	OW_AB4_ALL	TMB_TLA_SAM		2014-10-17	260	58	10	0.2231	0.0385	0.17241379	0.0000
Q7_BRX_Beta_4_Launch	OW_AB4_ALL	TMB_TLA_SAM		2014-10-20	79	5	3	0.0633	0.0380	0.59999999	0.0000
Q7_BRX_Beta_4_Launch	OW_AB3_ALL	TMB_TLA_SAM		2014-10-17	259	39	5	0.1506	0.0193	0.12820513	0.0000
Q7_BRX_Beta_4_Launch	OW_AC5_ALL	TMB_TLA_SAM		2014-10-30	214	16	1	0.0748	0.0047	0.06250000	0.0000
Q7_BRX_Beta_4_Launch	ACTIVE_0-6	GEN_TLA_ALL		2014-10-23	501	217	32	0.4331	0.0639	0.14746544	0.0000
Q7_BRX_Beta_4_Launch	ACTIVE_0-6	GEN_TLA_ALL		2014-10-30	345	67	8	0.1942	0.0232	0.11940298	0.0000
Q7_BRX_Beta_4_Launch	ACTIVE_NEW	GEN_TLA_ALL		2014-10-23	269	21	6	0.0781	0.0223	0.28571428	0.0000
Q7_BRX_Beta_4_Launch	ACTIVE_NEW	GEN_TLA_ALL		2014-10-30	256	8	4	0.0313	0.0156	0.50000000	0.0000
Q7_BRX_Beta_4_Launch	Alpha_HR_ALL	GEN_TLA_ALL		2014-10-23	172	63	15	0.3663	0.0872	0.23809524	0.0000
Q7_BRX_Beta_4_Launch	PHONE_Group1S	GEN_TLA_ALL		2014-10-23	23	8	4	0.3478	0.1739	0.50000000	0.0000
QJ_BRX Beta side Launch	OW_AB3_ALL	SPR_NEL_ALL		2014-11-14	437	105	18	0.2403	0.0412	0.17142857	0.0000
QJ_BRX Beta side Launch	OW_X2_ALL	TMB_NEL_Beta		2014-11-14	116	32	12	0.2759	0.1034	0.37500000	0.0000
Q5_BRX_Beta_4_Prelaunch	OW_TAB_ALL	ATT_TPL_ALL	S3	2014-10-09	48	9	1	0.1875	0.0208	0.11111111	0.0000
Q7_BRX_Beta_4_Launch	OW_SMART_ALL	TMB_TLA_SAM		2014-10-17	209	56	2	0.2679	0.0096	0.03571428	0.0000
Q7_BRX_Beta_4_Launch	OW_AB3_ALL	SPR_TLA_SAM		2014-10-20	106	5	1	0.0472	0.0094	0.20000000	0.0000
PW_BRX_Beta_4_Preorder	OW_X2_7p	TMB_TPO_Beta		2014-09-24	22	7	2	0.3182	0.0909	0.28571428	0.0000
N1_BRX_Alpha_S_5_Launch		GEN_AC5_LA_GEN	S20	2014-05-01	644	106	28	0.1646	0.0435	0.26415094	0.0000
QX_BRX App Video ad hoc	Music_def	MVIDEO_DEFAULT	S5	2014-12-12	80	16	2	0.2000	0.0250	0.12500000	0.0000
QX_BRX App Video ad hoc	Generic	MVIDEO_SHOP	S4	2014-12-12	387	64	5	0.1654	0.0129	0.07812500	0.0000
RB_BRX Group2 Holiday Email	OW_AB4_ALL	HOL_ALL		2014-12-23	1315	148	16	0.1125	0.0122	0.10810811	0.0000
Q7_BRX_Beta_4_Launch	OW_AB3_ALL	VZN_TLA_SAM		2014-10-23	167	38	5	0.2275	0.0299	0.13157894	0.0000
Q7_BRX_Beta_4_Launch	INACTIVE_NEVER	GEN_TLA_ALL		2014-10-25	177	10	3	0.0565	0.0169	0.29999999	0.0000
Q7_BRX_Beta_4_Launch	ELECTRONICS_ENTHUSIAST	GEN_TLA_ALL		2014-10-24	56	3	1	0.0536	0.0179	0.33333332	0.0000
Q7_BRX_Beta_4_Launch	ELECTRONICS_ENTHUSIAST	GEN_TLA_ALL		2014-10-25	3	1	1	0.3333	0.3333	1.00000000	0.0000
Q7_BRX_Beta_4_Launch	INACTIVE_25p	GEN_TLA_ALL		2014-10-24	129	10	1	0.0775	0.0078	0.09999999	0.0000
Q7_BRX_Beta_4_Launch	M_31-50_50K	GEN_TLA_ALL		2014-10-24	53	3	1	0.0566	0.0189	0.33333333	0.0000
Q7_BRX_Beta_4_Launch	HIGH_TECH_LEADER	GEN_TLA_ALL		2014-10-24	67	4	1	0.0597	0.0149	0.25000000	0.0000
Q5_BRX_Beta_4_Prelaunch	OW_FP_7p	ATT_TPL_ALL	S3	2014-10-09	56	10	1	0.1786	0.0179	0.10000000	0.0000
Q5_BRX_Beta_4_Prelaunch	CONTROL	GEN_TPL_ALL	S3	2014-10-09	28	6	2	0.2143	0.0714	0.33333333	0.0000
Q5_BRX_Beta_4_Prelaunch	OW_AB3_7p	GEN_TPL_ALL	S3	2014-10-09	35	3	1	0.0857	0.0286	0.33333333	0.0000
RC_BRX BBY Tablet M Offer	OW_FP_ALL	TSOF_ALL		2014-12-30	267	45	4	0.1685	0.0150	0.08888889	0.0000
QJ_BRX Beta side Launch	OW_AC5_ALL	SPR_NEL_ALL		2014-11-14	143	21	2	0.1469	0.0140	0.09523809	0.0000
TA_BRX Retention		AC5_X4_2_15		2015-03-02	881	31	4	0.0352	0.0045	0.12903226	0.0000
TG_BRX Alpha S 6 Preorder	Win Inactive B	UPGRADE_ATT	S2	2015-03-30	322	20	5	0.0621	0.0155	0.25000000	0.0000
TG_BRX Alpha S 6 Preorder	Win Inactive B	UPGRADE_TMO	S2	2015-03-30	718	28	7	0.0390	0.0097	0.24999999	0.0000
TG_BRX Alpha S 6 Preorder	Win Inactive B	UPGRADE_GEN	S3	2015-04-01	159	7	5	0.0440	0.0314	0.71428570	0.0000
TQ_BRX Project Nil Launch	Win Inactive B	LA_TMO	S1	2015-04-10	656	26	6	0.0396	0.0091	0.23076922	0.0000
TQ_BRX Project Nil Launch	Recent Buyer	LA_TMO	S1	2015-04-10	251	34	7	0.1355	0.0279	0.20588235	0.0000
TQ_BRX Project Nil Launch	QWE New 0-6	LA_GEN	S2	2015-04-10	344	16	7	0.0465	0.0203	0.43750000	0.0000
TQ_BRX Project Nil Launch	Mid Inactive C	LA_TMO	S1	2015-04-10	334	13	4	0.0389	0.0120	0.30769229	0.0000
TQ_BRX Project Nil Launch	Mid Inactive C	T2_GEN	S7	2015-04-21	140	18	3	0.1286	0.0214	0.16666666	0.0000
QJ_BRX Beta side Launch	OW_AB4_ALL	VZN_NEL_ALL		2015-01-08	278	51	5	0.1835	0.0180	0.09803921	0.0000
QJ_BRX Beta side Launch	ACTIVE_NEW	GEN_NEL_ALL	S3	2015-01-22	487	11	3	0.0226	0.0062	0.27272727	0.0000
TA_BRX Retention		X4_AC5_1_15	S3	2015-02-23	118	10	3	0.0847	0.0254	0.29999999	0.0000
TA_BRX Retention		X4_AC5_1_11	S3	2015-02-23	177	13	4	0.0734	0.0226	0.30769231	0.0000
TA_BRX Retention		AC5_X4_3_15_ATT		2015-03-09	123	3	1	0.0244	0.0081	0.33333333	0.0000
TG_BRX Alpha S 6 Preorder	Top Black Friday Model Propensity	QWE_CONV	S4	2015-04-01	1160	171	27	0.1474	0.0233	0.15789474	0.0000
OK_NAHQ_Generic_Handraiser		BRX_ProjectNil		2015-03-13	4	3	1	0.7500	0.2500	0.33333333	0.0000
TG_BRX Alpha S 6 Preorder	Win Inactive A	UPGRADE_GEN	S3	2015-04-01	28	3	1	0.1071	0.0357	0.33333333	0.0000
TG_BRX Alpha S 6 Preorder	Top Black Friday Model Propensity	QWE_CONV	S7	2015-04-06	716	62	6	0.0866	0.0084	0.09677419	0.0000
TP_BRX Project Nil Prelaunch	Likely Upgrader	PL_ATT	S1	2015-04-02	604	135	16	0.2235	0.0265	0.11851852	0.0000
TQ_BRX Project Nil Launch	Likely Upgraders	T2_SPR	S7	2015-04-21	345	47	6	0.1362	0.0174	0.12765957	0.0000
TP_BRX Project Nil Prelaunch	Win Inactive B	PL_TMO	S1	2015-04-02	73	6	1	0.0822	0.0137	0.16666667	0.0000
TQ_BRX Project Nil Launch	Mid Inactive C	LA_ATT	S1	2015-04-10	251	11	1	0.0438	0.0040	0.09090907	0.0000
TQ_BRX Project Nil Launch	Win Inactive A	LA_SPR	S1	2015-04-10	136	5	2	0.0368	0.0147	0.40000000	0.0000
TQ_BRX Project Nil Launch	Recent Buyer	T2_TMO	S7	2015-04-21	166	15	3	0.0904	0.0181	0.20000000	0.0000
JC_HB_Pre-Order		TMB_HB_PO		2013-09-27	27	7	2	0.2593	0.0741	0.28571429	0.0000
N1_BRX_Alpha_S_5_Launch		SPR_AC5_LA_GEN	S6	2014-04-11	153	24	1	0.1569	0.0065	0.04166666	0.0000
AR_PRC_Trigger [temp 3]		BRX Alpha X 4	S4	2014-12-01	12	2	1	0.1667	0.0833	0.50000000	0.0000
PW_BRX_Beta_4_Preorder	Alpha_HR_ALL	ATT_TPO_ALL		2014-10-02	25	7	2	0.2800	0.0800	0.28571429	0.0000
PW_BRX_Beta_4_Preorder	OW_AB3_7p	ATT_TPO_ALL		2014-10-02	53	5	1	0.0943	0.0189	0.20000000	0.0000
PW_BRX_Beta_4_Preorder	OW_AB3_7p	VZN_TPO_ALL		2014-10-02	50	4	1	0.0800	0.0200	0.25000000	0.0000
PW_BRX_Beta_4_Preorder	OW_AB4_7p	ATT_TPO_ALL		2014-10-02	77	8	2	0.1039	0.0260	0.24999999	0.0000
PW_BRX_Beta_4_Preorder	OW_AB4_7p	VZN_TPO_ALL		2014-10-02	44	6	1	0.1364	0.0227	0.16666666	0.0000
PW_BRX_Beta_4_Preorder	OW_FP_7p	ATT_TPO_ALL		2014-10-02	14	4	1	0.2857	0.0714	0.25000000	0.0000
PW_BRX_Beta_4_Preorder	OW_X2_7p	ATT_TPO_Beta		2014-10-02	23	4	1	0.1739	0.0435	0.25000000	0.0000
PW_BRX_Beta_4_Preorder	OW_FP_7p	VZN_TPO_ALL		2014-10-02	5	2	1	0.4000	0.2000	0.50000000	0.0000
PW_BRX_Beta_4_Preorder	X4_HR_ALL	VZN_TPO_ALL		2014-10-02	19	6	1	0.3158	0.0526	0.16666666	0.0000
Q5_BRX_Beta_4_Prelaunch	OW_SMART_7p	SPR_TPL_ALL	S3	2014-10-09	47	4	1	0.0851	0.0213	0.24999999	0.0000
TE_BRX App Video Refresh	Cooking	MVIDEO_GENERIC	S3	2015-03-20	57	7	2	0.1228	0.0351	0.28571428	0.0000
Q7_BRX_Beta_4_Launch	PHONE_Group1S	GEN_TLA_ALL		2014-10-30	12	0	1	0.0000	0.0833	0.00000000	0.0000
FR_AB4_Launch	F) Inactive Feature Phone Group2s	Feature		2013-05-06	71	0	0	0.0000	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic	S4	2014-07-27	12	5	0	0.4167	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic	S4	2014-10-01	8	4	0	0.5000	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic	S4	2014-10-29	8	4	0	0.5000	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic	S4	2015-01-09	10	2	0	0.2000	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic	S4	2015-01-29	8	3	0	0.3750	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic	S4	2015-03-24	15	4	0	0.2667	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Alpha X 4	S4	2014-07-15	10	2	0	0.2000	0.0000	0.00000000	0.0000
PO_BRX PRC		G5		2013-12-08	3	1	0	0.3333	0.0000	0.00000000	0.0000
PO_BRX PRC		G3		2013-10-09	7	1	0	0.1429	0.0000	0.00000000	0.0000
PO_BRX PRC		G3		2013-11-30	3	1	0	0.3333	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic	S3	2014-03-10	33	10	0	0.3030	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic Tablet	S3	2013-11-05	6	2	0	0.3333	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic Tablet	S3	2013-11-21	10	3	0	0.3000	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic Tablet	S3	2013-12-09	9	5	0	0.5556	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic Tablet	S3	2014-07-22	5	1	0	0.2000	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic Tablet	S3	2014-08-19	9	4	0	0.4444	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic Tablet	S3	2014-09-02	5	1	0	0.2000	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic Tablet	S3	2014-09-17	5	2	0	0.4000	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic Tablet	S3	2014-09-22	6	1	0	0.1667	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic Tablet	S3	2014-10-01	7	1	0	0.1429	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic Tablet	S3	2014-10-14	7	3	0	0.4286	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic Tablet	S3	2014-12-26	26	8	0	0.3077	0.0000	0.00000000	0.0000
AR_PRC_Trigger		BRX Generic Tablet	S3	2015-03-11	9	6	0	0.6667	0.0000	0.00000000	0.0000
PO_BRX PRC		G2		2014-03-07	19	3	0	0.1579	0.0000	0.00000000	0.0000
PO_BRX PRC		L4		2013-11-30	3	1	0	0.3333	0.0000	0.00000000	0.0000
AR_PRC_Trigger [temp 3]			S3	2014-05-15	4	1	0	0.2500	0.0000	0.00000000	0.0000
57_BRX Welcome Stream		T1		2013-04-27	3	1	0	0.3333	0.0000	0.00000000	0.0000
57_BRX Welcome Stream		T1		2013-05-08	5	1	0	0.2000	0.0000	0.00000000	0.0000
57_BRX Welcome Stream		T1		2013-05-12	2	2	0	1.0000	0.0000	0.00000000	0.0000
57_BRX Welcome Stream		T1		2013-05-20	2	1	0	0.5000	0.0000	0.00000000	0.0000
57_BRX Welcome Stream		T1		2013-07-09	29	5	0	0.1724	0.0000	0.00000000	0.0000
57_BRX Welcome Stream		T1		2013-07-10	29	7	0	0.2414	0.0000	0.00000000	0.0000
57_BRX Welcome Stream		2B		2013-05-06	1	1	0	1.0000	0.0000	0.00000000	0.0000
